user_id,time_to_50,time_to_90,std_time_50,final_size,strength,pagerank
6661,1.0,1.0,0.0,1.0,0.6065167866130291,0.0001304364826583753
5999,1.0,1.0,0.0,1.0,0.6578392022753727,0.0003299507837051744
6330,1.0,1.0,0.0,1.0,0.6006257613265421,0.00013056885913788883
6435,1.0,1.0,0.0,1.0,1.221084034293602,0.00013128623330403084
5861,1.0,1.0,0.0,1.0,0.6746657771046244,0.00013121697918607388
5697,1.0,1.0,0.0,1.0,0.646914946789543,0.00013080827703978006
5526,1.0,1.0,0.0,1.0,1.2237154965998087,0.00013159177295532759
323,1.0,1.0,0.0,1.0,0.6587372383057157,0.0001304947731158273
4971,1.0,1.0,0.0,1.0,1.3318088666567887,0.00013140420735923878
3206,1.0,1.0,0.0,1.0,0.6011127817919463,0.00013042627371666156
2724,1.0,1.0,0.0,1.0,0.6089375147501638,0.00013042293695295827
2883,1.0,1.0,0.0,1.0,0.6903951340044465,0.0002026439334869961
4317,1.0,1.0,0.0,1.0,1.4670257933742819,0.00013150107131719302
3828,1.0,1.0,0.0,1.0,0.6129477413741949,0.00013044362816220926
3693,1.0,1.0,0.0,1.0,0.6204182538881744,0.0001310817803287262
4446,1.0,1.0,0.0,1.0,0.6494012355719555,0.00013047622554622477
3471,1.0,1.0,0.0,1.0,0.6103658396277167,0.00013046219908505164
2501,1.0,1.0,0.0,1.0,0.6136504497450512,0.00013042808960624195
2367,1.0,1.0,0.0,1.0,0.700616940118507,0.00013062345333986523
1109,1.0,1.0,0.0,1.0,0.6116846016507935,0.00013048064646481837
1459,1.0,1.0,0.0,1.0,0.6758270558751468,0.00013058896891473073
1464,1.0,1.0,0.0,1.0,0.6320761414645957,0.00013048458260496687
1314,1.0,1.0,0.0,1.0,1.8078683151701196,0.0001321927499041382
2123,1.0,1.0,0.0,1.0,0.6002935089208936,0.00013043097696574638
24,1.0,1.0,0.0,1.0,0.7393373981089515,0.00013618224053802856
6203,1.05,1.05,0.21794494717703372,1.05,0.7027155979976464,0.00014713050713124152
7007,1.05,1.05,0.2179449471770337,1.05,0.60700191010575,0.0002263512470176617
5400,1.1,1.15,0.43588989435406733,56.55,0.6091223542439004,0.00013045627272854343
5016,1.1,1.15,0.43588989435406744,56.0,1.2337424975038154,0.00013129084560799565
2683,1.1,1.15,0.43588989435406733,56.85,0.6267029555410596,0.0001304758692011167
3330,1.1,1.15,0.43588989435406744,56.85,2.056031109800555,0.00021993257821449088
4615,1.1,1.15,0.4358898943540674,56.45,1.2556059698689883,0.00013121212069461025
2158,1.1,1.15,0.43588989435406744,56.95,0.7490673270838362,0.00013069719806330064
1623,1.1,1.15,0.4358898943540674,56.6,0.6289627147700512,0.00013044957047188955
6736,1.1,1.15,0.43588989435406744,56.25,0.6420451061671036,0.0001304641903723279
328,1.1,1.1,0.3,1.1,1.480814087647003,0.00020752053547759824
4836,1.1,1.15,0.43588989435406744,57.1,0.6296406642623167,0.00013044860880645669
6249,1.1,1.15,0.43588989435406733,55.8,1.2761203614980454,0.0001312852087505779
5335,1.15,1.2,0.47696960070847283,56.95,2.58382885356551,0.0003043327326496905
1277,1.15,1.2,0.6538348415311012,57.1,0.6339635505261978,0.00013108740611224678
555,1.15,1.2,0.47696960070847283,56.6,1.85248423450242,0.0003236507079092274
4422,1.15,1.15,0.47696960070847283,1.15,3.1549494415052317,0.0004316436269527075
4451,1.15,1.2,0.47696960070847283,57.6,1.2517565153869445,0.0001616227780782546
6356,1.15,1.15,0.6538348415311012,57.25,0.6628700365894723,0.00013073644234630138
6806,1.15,1.15,0.3570714214271425,1.15,0.6829685596530671,0.00014373373227251544
4715,1.15,1.15,0.653834841531101,56.05,1.2769725279324828,0.00013130734109145783
4865,1.15,1.15,0.6538348415311012,56.15,0.6357722076816341,0.00013078825120168175
3708,1.2,1.3,0.6000000000000001,112.65,1.8462538491826082,0.00013202279437842651
298,1.2,1.25,0.5099019513592784,57.95,3.676573550717086,0.00020529239249208285
6871,1.2,1.3,0.6000000000000001,112.75,1.2842687698324897,0.00013125277721168452
6474,1.2,1.2,0.6782329983125267,57.25,2.0681876984874483,0.00017696891594303534
1761,1.2,1.25,0.6782329983125267,56.65,0.6238895348504704,0.00014057804849158697
1301,1.2,1.25,0.5099019513592785,56.95,1.2658249595110949,0.0004110348045929411
1796,1.2,1.3,0.6000000000000001,112.5,1.2972771874732203,0.00013124165865569077
2314,1.2,1.3,0.6,112.75,5.633013789441684,0.00013718040269620487
2284,1.2,1.25,0.5099019513592785,55.7,2.018476490122584,0.0002996365462043977
3965,1.2,1.3,0.6000000000000001,111.7,0.6373565227849233,0.00013047611825011332
4529,1.2,1.3,0.6,112.55,0.7730003733120646,0.00013082801500272865
3862,1.2,1.3,0.6000000000000001,111.75,1.8307232455720144,0.00013190737538993104
2206,1.25,1.35,0.7664854858377946,112.4,1.3073825259836265,0.00019461082537214477
3931,1.25,1.25,0.4330127018922193,1.25,3.226642117778783,0.0004363957044479764
849,1.25,1.3,0.7664854858377946,112.35,0.6606236393805092,0.0001305726806606249
261,1.25,1.3,0.7664854858377946,113.1,0.6719905557171706,0.00013071112338977565
2324,1.3,1.35,0.9000000000000001,113.55,0.8005725546444531,0.00013303841649197276
5047,1.3,1.45,0.714142842854285,169.4,3.0111068969427075,0.0001337828829392422
172,1.3,1.3,0.9,111.7,1.3142355356873285,0.00013244530587941893
617,1.3,1.3,0.9000000000000001,114.4,0.6371192802947444,0.00013053466529926877
6650,1.3,1.45,0.714142842854285,167.75,3.1022015501647076,0.0001334553037557005
136,1.3,1.45,0.714142842854285,167.85,0.6441081730764867,0.0001305315754471375
785,1.3,1.4,0.9000000000000001,113.4,1.4832350134414085,0.0001576340407593219
3042,1.35,1.45,0.852936105461599,112.1,2.103162129207131,0.00031027694966037725
757,1.45,1.6,0.9205976319760986,221.7,3.096979791491741,0.00013359210294537047
4439,1.5,1.65,0.9219544457292888,223.25,2.6663946788415966,0.0001874197154558233
5062,1.6,1.65,1.2,224.15,2.1532985970775136,0.00023154950990284909
4414,1.6,1.85,0.9165151389911679,336.8,8.446631956534269,0.00014051790314819636
4258,1.65,1.95,0.9096702699330126,334.85,5.76508018138346,0.0002137644739931663
4689,1.65,1.95,1.0136567466356647,335.15,6.7695673070336895,0.00013955444998668896
2370,1.8,2.2,0.9797958971132713,449.75,6.101307269354368,0.00013825064902118646
781,1.85,2.25,0.9630680142129111,445.8,12.880406512398206,0.00026472902431707657
4162,1.9,2.35,0.99498743710662,503.1,9.125196521460834,0.0001414009637906759
2985,1.9,2.35,0.9949874371066199,504.1,10.271435616480165,0.00014267169715322412
6374,1.95,2.4,0.9733961166965892,501.35,9.140463549956477,0.00026571691793143034
165,2.0,3.0,0.0,1121.85,823.22478716864,0.0011249170067866025
140,2.0,3.0,0.0,1116.7,869.955431335831,0.0012051583303536782
137,2.0,3.0,0.0,1116.45,871.3524210988346,0.0012079086591290913
4872,2.0,3.0,0.0,1116.65,784.3896058910257,0.0010699521162272217
4869,2.0,3.0,0.0,1118.65,795.6505454126417,0.0010857511123360663
4694,2.0,3.0,0.0,1117.75,747.1796703336247,0.00102148373745127
4690,2.0,3.0,0.0,1115.0,774.8853552679124,0.0010574745021102072
4683,2.0,3.0,0.0,1113.0,867.8523103922471,0.0011993391682577493
4681,2.0,3.0,0.0,1112.25,822.9735900577659,0.0011252963813223533
4678,2.0,3.0,0.0,1114.25,827.2184072077948,0.0011311815446422954
4676,2.0,3.0,0.0,1114.55,768.9214301659196,0.001049600346619529
4671,2.0,3.0,0.0,1117.45,679.9401543663242,0.0009360210412473651
4659,2.0,3.0,0.0,1113.8,875.5903242556514,0.0012195199870692972
4654,2.0,3.0,0.0,1117.9,752.3882481601053,0.0010380535422874673
4647,2.0,3.0,0.0,1116.45,594.6272935126281,0.0008319384231986772
4780,2.0,3.0,0.0,1117.25,831.126802979053,0.0011410236350190889
7020,2.0,3.0,0.0,1116.95,818.1776291267145,0.001118216318644254
7018,2.0,3.0,0.0,1113.3,820.9731038487389,0.0011215489556989772
6991,2.0,3.0,0.0,1110.4,780.156384750418,0.001067028962710665
6989,2.0,3.0,0.0,1108.95,866.8094674169705,0.0011970646400610034
6979,2.0,3.0,0.0,1114.85,772.0305969802223,0.0010533787693972774
951,2.0,3.0,0.0,1112.85,823.0578562491428,0.0011244690224113025
942,2.0,3.0,0.0,1111.4,793.5500840739891,0.0011379012763079327
7133,2.0,3.0,0.0,1115.4,800.3903099649314,0.0010910455667921468
7122,2.0,3.0,0.0,1109.75,890.1064293533622,0.001274293770025934
