user_id,sis_auc
14,3450132684
19,3802164128
21,3785224642
23,3737365694
24,3724501707
36,3160179867
37,3616298728
41,3885366159
51,3473653941
55,3600706623
64,3635961550
73,3789566252
75,3654141186
97,3669188599
98,3833213581
102,3431803179
120,3803680015
127,3602442870
129,3857316226
131,3534681882
135,3598055733
136,3456404766
137,3846971427
140,3786011949
155,3693446754
157,3682044908
165,3801994799
166,3572362525
169,3581178223
172,3821284961
174,3381863300
176,3671584014
185,3427000375
193,3545032199
203,3895487246
221,3835117479
223,3385019667
224,3902153574
226,3680107990
229,3696344041
234,3761202689
235,3746328876
240,3689803826
241,3247591067
242,3284536230
249,3555926054
261,3751577974
262,3882816251
276,3535222443
279,3833546374
294,3770832777
297,3743680744
298,2945759827
320,3638207646
322,3668072241
323,3387443290
328,3840073401
332,3640230586
335,3754692228
346,3631993176
352,3808654304
357,3784105165
364,3674663940
366,3785863686
368,3565486672
370,3847341750
373,3532517317
385,3834292835
386,3696261658
396,3584434507
407,3545410880
412,3759556985
434,3799957916
438,3818982954
442,3854676060
452,3305018321
458,3678986144
472,3719684555
475,2986269901
477,3820369111
488,3836461361
493,3761356334
506,3638223851
509,3761766021
522,3574914944
531,3534593633
534,3366335951
536,3424672800
537,3769543504
538,3766477174
543,3812771134
545,3659557799
547,3573168048
555,3711133038
558,3382889467
565,3800780108
570,3702513096
572,3629449382
578,3786191459
579,3766021526
582,3688851707
597,3537152933
598,3746665475
602,3612792622
612,3663394087
617,3832165177
623,3832869876
626,3783123336
632,3757998428
634,3791895189
638,3696833263
639,3706759276
642,3805581894
655,3809913749
659,3564325195
663,3774780756
682,3611854895
683,3834782301
699,3875833750
709,3849577849
723,3620154414
724,3731820772
726,3465083648
728,3219467676
735,3816089524
757,3824414251
763,3554584415
764,3771402585
765,3821073747
767,3816155340
771,3612275321
781,3537284704
785,3485602694
791,3826118988
795,3694702927
798,3913139857
800,3731174014
808,3710547699
814,3552301975
815,3381681179
827,3693231777
833,3775837061
838,3501596928
839,3549994941
840,3841699615
843,3782126204
845,3789239232
846,3793605303
847,3662630615
849,3860293387
857,3816496983
860,3620328480
865,3578754409
867,3871833887
877,3848957590
885,3522411105
890,3432542584
891,3842923837
893,3484419427
896,3775917309
901,3645776759
909,3750132268
925,3809980081
928,3244353562
932,3482130419
942,3741051296
944,3628924085
946,3445293973
951,3651320577
961,3291886477
963,3862061495
970,3740887699
971,3603223216
976,3426793106
977,3651882172
979,3349910552
981,3819793907
986,3030072581
1001,3768832298
1005,3706965656
1009,3732687342
1010,3702604123
1013,3490674182
1015,3861556839
1022,3835046314
1029,2822685318
1030,3321517906
1033,3862143165
1041,3838122379
1042,2934877021
1043,3567671961
1045,3584196800
1050,3827143536
1054,3871416918
1073,3640559409
1084,3872931986
1091,3513545498
1093,3623882151
1094,3284831572
1104,3775360387
1105,3800943925
1109,3771167379
1110,3766297605
1112,3318125384
1117,3886891485
1119,3469810042
1120,3570150088
1124,3572484720
1127,3859013627
1128,3783597457
1130,3306572061
1132,3681493426
1135,3773103900
1142,3664814380
1143,3795524001
1144,3495419597
1160,3650822976
1161,3808055913
1164,3790520600
1170,3705256745
1175,3802641939
1178,3814913039
1183,3691169835
1187,3657536352
1195,3794847936
1196,3325050716
1199,3621813267
1209,3701199673
1210,3552169025
1221,3731698381
1223,3629549836
1226,3552761067
1234,3488206484
1245,3724339693
1257,3216868600
1261,3715964348
1262,3870874846
1266,3595111942
1267,3799266795
1277,3800515112
1278,3571268434
1281,3787595628
1282,3795646209
1301,3849796051
1308,3836332259
1314,3858217305
1316,3676756060
1318,3555150942
1319,3809858804
1354,3125894758
1367,3850805047
1375,3613707044
1380,3066283496
1385,3784832408
1386,3801663091
1387,3707867614
1401,3665929123
1409,3720817003
1413,3759732172
1431,3655010501
1434,3350228262
1438,3598663507
1442,3780784863
1443,3797510795
1446,3722208046
1449,3735764404
1450,3668481417
1457,3725203589
1458,3570586073
1459,3727894616
1461,3448708319
1464,3776551658
1481,3277350126
1484,3644925416
1485,3641978847
1490,3596906636
1494,3631659853
1498,3823164852
1500,3766487738
1509,3854047274
1514,3677911645
1516,3512014168
1520,3678602009
1534,3753663287
1538,3715452629
1547,3720269268
1554,3271545562
1556,3812582675
1560,3701916145
1561,3763035209
1567,3425970620
1584,3860917440
1587,3583951888
1590,3818968999
1597,3692512253
1600,3683438263
1603,3195445738
1615,3701633067
1623,3857900640
1626,3825527154
1635,3330729549
1636,3665442186
1641,3336496636
1643,3870368166
1647,3467031035
1653,3710084590
1656,3823814662
1660,3710957068
1662,3897379157
1665,3649298784
1668,3339097016
1678,3721190431
1683,3553785453
1684,3880444101
1685,3629705289
1687,3780991974
1691,3755902356
1693,3625047849
1696,3705445664
1698,3647575418
1704,3898676204
1710,3678185621
1712,3822374481
1715,3664543663
1718,3453749231
1720,3229098312
1722,3697292294
1725,3808467671
1731,3419443943
1737,3488797329
1747,3753464279
1755,3367867502
1758,3710987746
1760,3798341701
1761,3798372914
1764,3337601176
1769,3797856137
1771,3743619690
1772,3827986496
1773,3806205912
1774,3886869671
1780,3658581594
1792,3805374161
1795,3551729377
1796,3468117518
1800,3782059659
1802,3748780490
1812,3815250010
1815,3815854935
1817,3184219109
1823,3801958603
1828,3798178240
1834,3698484353
1836,3723029104
1837,3432256161
1848,3755834926
1853,3748033709
1854,3626304605
1857,3805371307
1865,3618378275
1876,3673272135
1884,3551854691
1885,3752886666
1886,3791943252
1887,3644773420
1898,3623661204
1899,3678497675
1911,3640733999
1914,3765542476
1919,3828578803
1927,3494737786
1928,3509835618
1944,3882561468
1952,3707841188
1968,3733219729
1969,3875390128
1977,3886997018
1981,3567778193
1983,3508796078
1984,3696494147
1986,3171610390
1993,3741980312
1998,3711063219
2005,3880208993
2007,3868784375
2009,3235285707
2017,3591290146
2018,3836226152
2024,3385902393
2025,3785457388
2029,3720738490
2043,3382532720
2047,3202053149
2057,3580522257
2059,3486796577
2060,3798115135
2061,3869322104
2063,3708823274
2089,3771785345
2094,3562368906
2096,3357442264
2100,3821004796
2105,3551417078
2106,3672237654
2108,3472061064
2114,3844901144
2118,3805769647
2121,3645415873
2123,3359603248
2131,3756930303
2133,3783268711
2138,3429510910
2139,3478964700
2141,3665780153
2143,3403156457
2146,3543808624
2152,3796936725
2158,3323291892
2164,3612503786
2166,3678707992
2167,3635438135
2177,3689739430
2181,3825228576
2186,3699718445
2197,3790904203
2201,3330842491
2205,3815788100
2206,3604311575
2212,3612091281
2220,3801280418
2224,3215946308
2225,3686593277
2227,3770912806
2232,3336313872
2245,3760518650
2246,3698233403
2255,3804121033
2258,3849479984
2259,3683729647
2269,3741747608
2272,3641501908
2284,3478484975
2287,3330417478
2295,3499709509
2301,3849281584
2314,3687570235
2317,3759980994
2318,3800289556
2319,3622578040
2324,3887846692
2326,3720455040
2339,3712400920
2349,3751300856
2352,3616296670
2355,3129286033
2358,3565914801
2366,3828513377
2367,3456402007
2368,3614876063
2370,3667739753
2372,3687554191
2392,3803997678
2397,3617012106
2401,3896825167
2407,3692921017
2410,3749259778
2414,3787034769
2422,3850581570
2429,3754789880
2431,3408945455
2438,3442043411
2439,3600069420
2440,3475010277
2444,3740779227
2449,3751340148
2451,3106682606
2461,3820704984
2463,3776137412
2468,3847999236
2470,3281077586
2484,3865921644
2486,3716141469
2490,3595687503
2496,3714669007
2501,3833980674
2506,3801405718
2511,3602246895
2513,3132020627
2521,3629089636
2525,3854415281
