,user_id,current_flow_betweenness
0,14,0.00068914057351238
1,19,0.0009066089655149922
2,21,0.0007268647735610479
3,23,0.0005642853633365001
4,24,0.0004710173505020306
5,36,0.0008367814288796982
6,37,0.0006549341628226032
7,41,0.0006986474981135746
8,51,0.0007550484392240263
9,55,0.0004798197284402993
10,64,0.0008754015957826233
11,73,0.000549256305381326
12,75,0.0009248735211435984
13,97,0.0008643505289429837
14,98,0.0009218271324403622
15,102,0.0007100080342480525
16,120,0.0008444198928697189
17,127,0.0008826872496509259
18,129,0.0008502947895248805
19,131,0.0003161110497406028
20,135,0.0009209838555207406
21,136,0.0005104299169277473
22,137,0.0009181416748647403
23,140,0.0009169619146630742
24,155,0.0004968666045303307
25,157,0.0006277403018142731
26,165,0.0008868406210414762
27,166,0.00041890327485918233
28,169,0.0008565800043422659
29,172,0.000444087364233177
30,174,0.000626691957872616
31,176,0.00041369648001861537
32,185,0.0008754492056561952
33,193,0.000544946048563371
34,203,0.00045580861318204077
35,221,0.0007675162072390567
36,223,0.0006378915051659077
37,224,0.0007157699576511474
38,226,0.0008760643739031222
39,229,0.0009324390447945389
40,234,0.0002026367631321518
41,235,0.0003477967348342406
42,240,0.0006470199976349583
43,241,0.0007970791806130917
44,242,0.00080433946192299
45,249,0.0008879501071183512
46,261,0.000505212608356517
47,262,0.00047073293377604126
48,276,0.00044187840438191797
49,279,0.0008269534302016011
50,294,0.0008223804180856359
51,297,0.0009059120840838846
52,298,0.0005745745847302642
53,320,0.000827711747842817
54,322,0.0004404492760217756
55,323,0.00053498918569124
56,328,0.0003730242862541508
57,332,0.00034893708329663924
58,335,0.0008086165827451659
59,346,0.00034663435123768175
60,352,0.0007392551826318493
61,357,0.0008743044361983844
62,364,0.0008599766552377932
63,366,0.0004123092843053787
64,368,0.0004663083704754417
65,370,0.0008290517643100854
66,373,0.0007339192346723509
67,385,0.0007986921751657781
68,386,0.0008887926446686676
69,396,0.0008000682556675545
70,407,0.0004856754657967948
71,412,0.0008394308682806194
72,434,0.0003764397515852124
73,438,0.0008679076602734771
74,442,0.0006148755204580338
75,452,0.0007308383960556564
76,458,0.0009083280211732883
77,472,0.0009232216808154064
78,475,0.0008666338887446916
79,477,0.0009104552566360043
80,488,0.0009096366704292975
81,493,0.0009145494291854113
82,506,0.0008035097546882786
83,509,0.0004118829587897621
84,522,0.0008171636283783664
85,531,0.0008930069946804261
86,534,0.000914501780332468
87,536,0.0004251038021645349
88,537,0.0008868318778092657
89,538,0.000833831696021065
90,543,0.0007797327539249957
91,545,0.0004896978947531399
92,547,0.0008509290014636652
93,555,0.0005726333356596353
94,558,0.0007451430309899066
95,565,0.0006057742145723313
96,570,0.0008386863793691076
97,572,0.0004040951124042111
98,578,0.0007101658898432073
99,579,0.0006073998183919213
100,582,0.0006231611147485174
101,597,0.0008944255061212536
102,598,0.0004862359312169836
103,602,0.0007071399896565265
104,612,0.0004781020511448353
105,617,0.0005392548194497266
106,623,0.0004857990713189667
107,626,0.000884776356019764
108,632,0.00089653990809678
109,634,0.000925191263344166
110,638,0.000843894486197423
111,639,0.0009309806331074918
112,642,0.0008748262673922002
113,655,0.0008703670996113399
114,659,0.0003572737672437591
115,663,0.0003039588470089659
116,682,0.00044803654973734984
117,683,0.0009034696022727848
118,699,0.0008371190020456882
119,709,0.0008779491509135919
120,723,0.0008038427938140172
121,724,0.00038230143440971906
122,726,0.0008850224611229775
123,728,0.0004246795007675222
